path	sha256	bytes
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_022_p1/trimmed/20231020-022-person1-Box021_with_obj_original.npz	c610274061260611f3d826feee6f0541e60b8e4ad46018cd4b8b72158a20c3f3	64244
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_022_p1/trim_window.json	b14139a681d0c106e55206bb029d595b1620ebdb230b69fd6f4ecfcc45e25be2	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231020_022_p1/raw_contact_mask_3cm.npz	566ac4aa2a9d1b174068a8941669f8d0b36bd41d63f3f3a606de840483b27b35	36630
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_022_p2/retargeted/20231020-022-person2-Box021_with_obj_original.npz	e9e8fe0998fa687cbe9e6b1050a48de6ca6f5cdfb8aa81542c4248fdac014e8a	86740
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_022_p2/trimmed/20231020-022-person2-Box021_with_obj_original.npz	799c81b5fe7b777ca2880730d38ed4d676886aa3f8048bd8e97764b30acd2778	64852
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_022_p2/trim_window.json	c285b1b36aadee5e28f125d8e835f8b3cd4f61f8af82fa59b41a05e495d8b2d4	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231020_022_p2/raw_contact_mask_3cm.npz	edc618e447fc0dc42f5902889052626db6d1db9283383b545d64e8bff1036ad4	36710
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_023_p1/retargeted/20231020-023-person1-Box021_with_obj_original.npz	f5f0ee7ec33a8246af27f6f1763a6cebbedea0093de1f360b635d5c1f9bab8c1	89172
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_023_p1/trimmed/20231020-023-person1-Box021_with_obj_original.npz	14c2ce611faa46c8748d51ea4cc7a07f6d8e8a4eac92d2f4ae74aa6debf2a598	66068
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_023_p1/trim_window.json	93127ac597566da9619c4863ce330a6b65f79092b535f7cfee0a69f62c997256	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231020_023_p1/raw_contact_mask_3cm.npz	ba15dcddfd006b37e777ff0294ac7f88f370ff55f9dbeeefc9c95b7a3cf9da57	37166
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_023_p2/retargeted/20231020-023-person2-Box021_with_obj_original.npz	dcab7b85db68b800b8dc082cf1505e3ee85047a2b27db7635e48b8d20ee89bae	89172
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_023_p2/trimmed/20231020-023-person2-Box021_with_obj_original.npz	2490c27a59a4ab394257cd197cdfc0da08af94fcf2e9c9af4720dc2782de8fc1	67892
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231020_023_p2/trim_window.json	2512bbf13e83d466f58819a29302e7daaa687b2ed0879de0203f46be673fb9dc	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231020_023_p2/raw_contact_mask_3cm.npz	ba1798cb84128ecc4796510d0efedc414a307c63f6c33d78ffac8bb06fb78ab5	37494
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_045_p1/retargeted/20231008-045-person1-Box023_with_obj_original.npz	c3a482020cb66dd966a05451a3b27818d9bc7612d9b602b831ca863f42090b1a	109236
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_045_p1/trimmed/20231008-045-person1-Box023_with_obj_original.npz	1d2cd8db633f9a71b4f079e0758bb6f339c60de7c08668edff9bb76c41731c79	82484
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_045_p1/trim_window.json	60406276685df388eece045f8f59df114d7ffbcd4380526d31ae123c93162252	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231008_045_p1/raw_contact_mask_3cm.npz	4d4b7a14cb9155a9bf8b8b48332d569d3019203b7dfb02943672f198dadce6be	41834
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_045_p2/retargeted/20231008-045-person2-Box023_with_obj_original.npz	3d30a5fe0540b81df55c38cd5ae7ddd84aa7c6a50071fa7b2e7a21f165f8767d	109236
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_045_p2/trimmed/20231008-045-person2-Box023_with_obj_original.npz	feafa2ecb053977f9d6a4d94257ab83809451137cfe39c05c05dd6b3225c5d98	82484
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_045_p2/trim_window.json	61026e4ebf7494eebb19122d944372f2e7990536c9d3e3396225881499f06354	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231008_045_p2/raw_contact_mask_3cm.npz	4d4b7a14cb9155a9bf8b8b48332d569d3019203b7dfb02943672f198dadce6be	41834
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_046_p2/retargeted/20231008-046-person2-Box023_with_obj_original.npz	bf12a7be34aa9ddd4ed65396061a60084c06ffb456e867ba8c8da31678d28d1e	69716
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_046_p2/trimmed/20231008-046-person2-Box023_with_obj_original.npz	39e47b00a032c20b40e9b4848126de0d6b58f2c438b1936a3b2f881612f1d83e	48436
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_046_p2/trim_window.json	b52d986bc9760e5c3690c23ad3de275f990eb5568d3b96b8d550fc51c4bd8df5	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231008_046_p2/raw_contact_mask_3cm.npz	0ec8c6055aa0813a028b6abbb33fa6ea78a94394af77ca105f44f6adf3ee0057	32302
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_046_p1/retargeted/20231008-046-person1-Box023_with_obj_original.npz	df002dea2cbfc014a8adccf35e59440f9670039c07f95e224466d1cdb97ca4f2	69716
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_046_p1/trimmed/20231008-046-person1-Box023_with_obj_original.npz	6622f5a19486c4dab718188cd9b4f42846eea47d15fe47fb58bb0d708ea3cdab	49044
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231008_046_p1/trim_window.json	a7fa50e83d40d62c0873b5ca8d584fd3ce750cca74654cc5486f2644819dab7d	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231008_046_p1/raw_contact_mask_3cm.npz	d5af8ac26d64f166e0297eb4ce4ba7972288ebfdd559f410fee782133a742439	32426
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_018_p1/retargeted/20231011-018-person1-Box023_with_obj_original.npz	7b22e80035f794953cb3ebe3f7ab8d7ecb41caa0a6f4a6afedb3a955ef0de54d	107412
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_018_p1/trimmed/20231011-018-person1-Box023_with_obj_original.npz	a3bb8fdc8ddc3823d55e19f841d1ef3d38936259aec85e9634195c1755f6e90d	80052
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_018_p1/trim_window.json	fdbfb49d96481485ab7e06b564bef9e1bfd1a99a67ad28ece88b285b0e6c6492	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231011_018_p1/raw_contact_mask_3cm.npz	fd82f9f5b4fb1caf6655289523b33bc15c1ec21c286f53af066c608a0ffc2192	41226
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_018_p2/retargeted/20231011-018-person2-Box023_with_obj_original.npz	5f31b55ba60463004570ba6f8f2125bbca35f10a3b6fa3b3b45747f6939e5956	107412
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_018_p2/trimmed/20231011-018-person2-Box023_with_obj_original.npz	ecc377f5be16189b441433308e915dee089ac7f762bdd5b7244f5c47c169abb5	71540
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_018_p2/trim_window.json	3b83579130dec20c8ce9b162ce2ed78b3aea47e584e6dce4001d798e3596cb9b	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231011_018_p2/raw_contact_mask_3cm.npz	f055754b1689363e8e088b665950eabce02cbf7c58850760d973f6dd6426343f	39710
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_021_p1/retargeted/20231011-021-person1-Box023_with_obj_original.npz	b9863ea6ee2d59ab6a2b8b813edb21b476661b225f54941d0beac8629e18ba93	126868
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_021_p1/trimmed/20231011-021-person1-Box023_with_obj_original.npz	3f4e5a89e8960c96ba849b10f6a17a20cefe69ea7f0c6e85a279867e0b985ac6	80052
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_021_p1/trim_window.json	c0b230f9344e87d955c3df1206d3dac7b9d3f1ef9bdf8bbdef7fbbdf26b384a3	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231011_021_p1/raw_contact_mask_3cm.npz	490e8f57f2c48a0f164b11f92c4b1727161a25f6f9a8e7ce885b2e44e7530ea6	42890
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_021_p2/retargeted/20231011-021-person2-Box023_with_obj_original.npz	5f8a74e7d1d4431d0f123d986dbf51f103a7211591a54574c2a455a045a2a896	126868
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_021_p2/trimmed/20231011-021-person2-Box023_with_obj_original.npz	117112b9e3fb3b0b0e32c76a179ff1fd2bc2a317e1689015cf9c1f62ce693e66	79444
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231011_021_p2/trim_window.json	bdebafe02b8ab9b2ef16ff956cbd9d784da5f0cae6feb5d60a33820e8314140f	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231011_021_p2/raw_contact_mask_3cm.npz	9d7ace38da787965915ab4ccfdadd7fb4faa64f2f1cee7bcc9ebe3fb25272520	42766
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_039_p2/retargeted/20231020-039-person2-Box023_with_obj_original.npz	86ba2f21b43d84f5ba656af8bd8e695334857eedc0815aab7ff322f7335b7dd7	82484
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_039_p2/trimmed/20231020-039-person2-Box023_with_obj_original.npz	1c1cd927563db241b2d10565b71c1ad4a47fafa140481c743f59d98ed236a042	58772
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_039_p2/trim_window.json	dc5d53d523f8d433e91de4d0cba545bfcc86dbcbb731ac2a0c6c2ea73841d56e	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231020_039_p2/raw_contact_mask_3cm.npz	5c1e31f77748a70c4f984251b5c0b3ba5a31d3cf5d56711dab3d413e58adfd27	35282
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_039_p1/retargeted/20231020-039-person1-Box023_with_obj_original.npz	9ace68ced767f0671a177c70f9d56989c8a87275f542b6af57941ad6dc2a0360	82484
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_039_p1/trimmed/20231020-039-person1-Box023_with_obj_original.npz	3265213a9123fca0812b6e3c0e41fea8a7ae127e1effd169a8a9ebd5aa28c89a	58772
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_039_p1/trim_window.json	65bb884431a6d4674ccc8a768fc208fda0e8bf026f01cb04e3ac869bb703d43d	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231020_039_p1/raw_contact_mask_3cm.npz	5c1e31f77748a70c4f984251b5c0b3ba5a31d3cf5d56711dab3d413e58adfd27	35282
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_040_p1/retargeted/20231020-040-person1-Box023_with_obj_original.npz	1ad733c182b517079ea039a3b793b45b856043bbc9fbb8ca09f6d2d6218ee3ea	92820
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_040_p1/trimmed/20231020-040-person1-Box023_with_obj_original.npz	b35e12ae6727e469c99ff3d64e237a7b2a592120a9808c8790ba1a6c9c54c700	66068
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_040_p1/trim_window.json	d6a7f9021bd646fb96e0bebe111a6a86f97e439366cf9dd3fe15be72fec96b73	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231020_040_p1/raw_contact_mask_3cm.npz	38beca33fd0e91f625adb5ebc2623ba9edc9fa0134508b50bdcdc9af43929f79	37478
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_040_p2/retargeted/20231020-040-person2-Box023_with_obj_original.npz	58ead97d84dd17c44636d19d845e7c7e282c9b12757f1db7d1724e35b2e62490	92820
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_040_p2/trimmed/20231020-040-person2-Box023_with_obj_original.npz	675bfa04f96b458fe68964997ca36fe1a57e98c160a2db7f38e720578dd3c77b	67892
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_040_p2/trim_window.json	29971a9799cad788978e6d214b5a4515d7a01a6f4fecb0a2ab29327012e31c48	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231020_040_p2/raw_contact_mask_3cm.npz	1dd4798abdd5e8b5d7ea6ef75c94be4b07d2688e7a61b884deec9f899f1fda4a	37806
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_041_p1/retargeted/20231020-041-person1-Box023_with_obj_original.npz	561ac80ca79e24621864f294a7f6d1a0daa1a50205f5560d4e748001041c4dd7	90996
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_041_p1/trimmed/20231020-041-person1-Box023_with_obj_original.npz	d739b6ebe700b6335375ecaaa55b00750401ba24e5777a37fbe1e0f9085ceb54	69108
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_041_p1/trim_window.json	9c28317aa64691d5a10cf72f2dd795314f8ca7e55429ab4601240130d34463e2	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231020_041_p1/raw_contact_mask_3cm.npz	bf7f93f85fa031bf5da86f47d610d0879652618e28068620395348e61615a54c	37854
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_041_p2/retargeted/20231020-041-person2-Box023_with_obj_original.npz	927141e44195e8a798a7493a4b83a2633c9bb24261d2b142d804e724e24ddaac	90996
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_041_p2/trimmed/20231020-041-person2-Box023_with_obj_original.npz	2d0e28d9bbf1dfed0c4484266fb88503bbd3897737401b4b90332b588cfaa785	69716
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_041_p2/trim_window.json	d86edc2640657d227b2d9e5215f7625305537b636f0bf1a984d6b9af1f34a133	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231020_041_p2/raw_contact_mask_3cm.npz	df9f09670598ebbf87225ca60379000f81d9943fd90955c7731201983d83457f	37978
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_042_p1/retargeted/20231020-042-person1-Box023_with_obj_original.npz	271e24179f3ecd6c4cb2ead48f69faa8e9564a59b62905a55f2f84762502c0f0	98292
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_042_p1/trimmed/20231020-042-person1-Box023_with_obj_original.npz	2fe8365bc383ca0f05cb8dca397d3b606949e1d7ef6955780970bf6a06f6fd5e	64852
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_042_p1/trim_window.json	0001ade53c17c4d7ffaf6f748e9dab8e7bf17774ff1335e1a33cd18588ffcfdc	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231020_042_p1/raw_contact_mask_3cm.npz	6763168a0a71f5777efac919c336ba1dfd979b42b954c5108c7ad0fa4e84cfa9	37698
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_042_p2/retargeted/20231020-042-person2-Box023_with_obj_original.npz	84b58975ff117f122db598734bbc32a57897895e10a73fe893e9facb8428852f	98292
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_042_p2/trimmed/20231020-042-person2-Box023_with_obj_original.npz	fbc6b498461ce169cfe25ecff30a926af22f6852e4bcdd2053c9df538e34e448	66068
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box023_20231020_042_p2/trim_window.json	342f74de8d660e2a6525cca0c34d3352f52fdde95d86bc98cde9927f7d562844	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box023_20231020_042_p2/raw_contact_mask_3cm.npz	3e90235cd86bb5a5781568f5e00702fef7eb72a244e703babcbc75742b3e0bf4	37946
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_027_p1/retargeted/20231011-027-person1-Box024_with_obj_original.npz	f9391936451748adf0131d47b687a8ec9d63160f537e755c412ae4af59891f54	117748
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_027_p1/trimmed/20231011-027-person1-Box024_with_obj_original.npz	f0f2c4b78db05deb5be08a7581f3de9546ddb36b8431fc2736715fdcfb07ab98	81268
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_027_p1/trim_window.json	722c4de0120e517513d72e457dac6223fcdeae8c6adc840d24403a7720cd649c	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box024_20231011_027_p1/raw_contact_mask_3cm.npz	0719df49b968d3aaf1b70e0d0967d1aec7a540691bfa04e38118438192d21f21	42358
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_027_p2/retargeted/20231011-027-person2-Box024_with_obj_original.npz	53f7012dc258e65dc85b9004a1b24aeb0746ce78a5aab626612fcaadbcd5c891	117748
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_027_p2/trimmed/20231011-027-person2-Box024_with_obj_original.npz	3dd570bf4806418ce5982db40aff64508ce3ab6411abcf715627f417933c5f6b	76404
